Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    namesensor

Grammar

Rule 0     S' -> PROGRAMM
Rule 1     PROGRAMM -> DEVICES CMDS
Rule 2     DEVICES -> DEVICE DEVICES
Rule 3     DEVICES -> DEVICE
Rule 4     DEVICE -> dispositivo dois_pontos chaves_i namedevice chaves_f
Rule 5     DEVICE -> dispositivo dois_pontos chaves_i namedevice virgula observation chaves_f
Rule 6     CMDS -> CMD dot CMD
Rule 7     CMDS -> CMD
Rule 8     CMD -> ATTRIB
Rule 9     CMD -> OBSACT
Rule 10    CMD -> ACT
Rule 11    ATTRIB -> set observation igual VAR
Rule 12    OBSACT -> SE
Rule 13    OBSACT -> SES
Rule 14    SE -> se OBS entao ACT
Rule 15    SES -> se OBS entao ACT senao ACT
Rule 16    OBS -> observation oplogic OBSL
Rule 17    OBSL -> VAR
Rule 18    OBSL -> VAR and OBS
Rule 19    VAR -> num bool
Rule 20    ACT -> ACTION namedevice
Rule 21    ACT -> enviar_alerta parenteses_i msg parenteses_f namedevice
Rule 22    ACT -> enviar_alerta parenteses_i msg virgula observation parenteses_f namedevice
Rule 23    ACT -> enviar_alerta parenteses_i msg virgula namedevice parenteses_f para_todos namedevices
Rule 24    ACTION -> ligar
Rule 25    ACTION -> desligar

Terminals, with rules where they appear

and                  : 18
bool                 : 19
chaves_f             : 4 5
chaves_i             : 4 5
desligar             : 25
dispositivo          : 4 5
dois_pontos          : 4 5
dot                  : 6
entao                : 14 15
enviar_alerta        : 21 22 23
error                : 
igual                : 11
ligar                : 24
msg                  : 21 22 23
namedevice           : 4 5 20 21 22 23
namesensor           : 
num                  : 19
observation          : 5 11 16 22
oplogic              : 16
para_todos           : 23
parenteses_f         : 21 22 23
parenteses_i         : 21 22 23
se                   : 14 15
senao                : 15
set                  : 11
virgula              : 5 22 23

Nonterminals, with rules where they appear

ACT                  : 10 14 15 15
ACTION               : 20
ATTRIB               : 8
CMD                  : 6 6 7
CMDS                 : 1
DEVICE               : 2 3
DEVICES              : 1 2
OBS                  : 14 15 18
OBSACT               : 9
OBSL                 : 16
PROGRAMM             : 0
SE                   : 12
SES                  : 13
VAR                  : 11 17 18
namedevices          : 23

